"angle [deg]","Freq [GHz]","AbsorbanceTM []","AbsorbanceTE []"
0,75,0.00251560964780484,0.0025266751151436
0,75.03,0.00253391232181432,0.00254542281969239
0,75.06,0.00255259194514745,0.00256456032955898
0,75.09,0.00257159271063478,0.00258403051518574
0,75.12,0.00259088561874377,0.0026038037059517
0,75.15,0.00261046098473894,0.00262387005323561
0,75.18,0.00263032295306764,0.00264423393048463
0,75.21,0.00265048550543723,0.00266490985149892
0,75.24,0.0026709695833198,0.00268591952329844
0,75.27,0.0026918010435153,0.00270728974853018
0,75.3,0.00271300923736029,0.00272905096500708
0,75.33,0.00273462605726493,0.00275123626359286
0,75.36,0.00275668533322493,0.0027738807650739
0,75.39,0.00277922249198215,0.00279702126707837
0,75.42,0.00280227441282355,0.00282069609371594
0,75.45,0.00282587943143664,0.00284494509834177
0,75.48,0.0028500774550142,0.00286980978179097
0,75.51,0.00287491016212227,0.00289533349897786
0,75.54,0.00290042126791101,0.00292156173395464
0,75.57,0.00292665684098281,0.00294854242937559
0,75.6,0.00295366566277788,0.00297632636100775
0,75.63,0.00298149962380989,0.00300496755145008
0,75.66,0.00301021415403979,0.00303452372032731
0,75.69,0.00303986868699291,0.00306505677055224
0,75.72,0.00307052715915912,0.00309663331233123
0,75.75,0.00310225854809232,0.00312932522849574
0,75.78,0.00313513745432115,0.0031632102865361
0,75.81,0.00316924473344748,0.0031983728040581
0,75.84,0.00320466818691933,0.00323490437658969
0,75.87,0.00324150332119066,0.00327290467797337
0,75.9,0.00327985418697907,0.00331248234572723
0,75.93,0.00331983431252336,0.00335375596604537
0,75.96,0.00336156774687124,0.00339685517542776
0,75.99,0.00340519023215502,0.00344192189900072
0,76.02,0.00345085052679861,0.00348911174886024
0,76.05,0.00349871190587414,0.00353859561023806
0,76.08,0.00354895386868059,0.0035905614475199
0,76.11,0.00360177408995321,0.00364521636886339
0,76.14,0.00365739065703041,0.00370278899454557
0,76.17,0.00371604464386299,0.00376353218333736
0,76.2,0.00377800308229437,0.00382772618147831
0,76.23,0.00384356240314754,0.00389568227181203
0,76.26,0.00391305243482054,0.0039677470169901
0,76.29,0.00398684106445446,0.00404430720936999
0,76.32,0.00406533969081335,0.00412579566615345
0,76.35,0.00414900962493892,0.00421269803745472
0,76.38,0.00423836963104196,0.00430556083430456
0,76.41,0.00433400484438939,0.00440500093154428
0,76.44,0.0044365773598094,0.00451171686222307
0,76.47,0.00454683885557272,0.0046265022973937
0,76.5,0.0046656457113452,0.00475026220718411
0,76.53,0.0047939771962231,0.00488403232693679
0,76.56,0.00493295745818401,0.00502900272151041
0,76.59,0.0050838822481607,0.00518654646140992
0,76.62,0.00524825157732267,0.00535825471489082
0,76.65,0.00542780985875402,0.00554597994687489
0,76.68,0.00562459555649042,0.00575188943389049
0,76.71,0.00584100300121482,0.00597853200502141
0,76.74,0.00607985989910875,0.00622892187594237
0,76.77,0.00634452525197526,0.00650664476159601
0,76.8,0.00663901406508993,0.00681599329243787
0,76.83,0.00696815754788083,0.00716214134938542
0,76.86,0.0073378108275638,0.00755137063053568
0,76.89,0.00775512497024433,0.00799136810548373
0,76.92,0.00822890708083657,0.00849162084674371
0,76.95,0.00877010259777844,0.00906394638479369
0,76.98,0.0093924494852764,0.00972321436639267
0,77.01,0.0101133779263762,0.0104883424481391
0,77.04,0.0109552664625727,0.0113836919751307
0,77.07,0.0119472250948977,0.0124410573175436
0,77.1,0.0131276730467489,0.013702554811033
0,77.13,0.0145481414368532,0.0152249058094055
0,77.16,0.0162790105155306,0.0170859345921051
0,77.19,0.0184183861696006,0.0193946840355717
0,77.22,0.0211062275913291,0.0223076272007183
0,77.25,0.0245475641511845,0.0260555166521956
0,77.28,0.0290520650698713,0.0309895476657726
0,77.31,0.0351043516718335,0.0376642009213048
0,77.34,0.0434950673869564,0.0469933909580827
0,77.37,0.0555790230965055,0.0605617749118047
0,77.4,0.0738163762277644,0.0812856940155086
0,77.43,0.102986764492238,0.114911977035676
0,77.46,0.153087597517511,0.173596014039457
0,77.49,0.246293392813973,0.28407654165264
0,77.52,0.428421003555518,0.495455927444316
0,77.55,0.721094438151945,0.778529050302096
0,77.58,0.805032167015638,0.746546707824353
0,77.61,0.522202271212562,0.455578678397866
0,77.64,0.293290150782368,0.259556880972927
0,77.67,0.174821984891221,0.158622693541245
0,77.7,0.113248424026062,0.104917134259555
0,77.73,0.0786575609516652,0.0740408069298594
0,77.76,0.0576901937231056,0.0549696882746459
0,77.79,0.0441540638072595,0.042473204411008
0,77.82,0.034960018968173,0.0338841746344725
0,77.85,0.0284533156192637,0.0277471600859701
0,77.88,0.0236910431580197,0.0232199588401472
0,77.91,0.0201070058898348,0.0197903323588122
0,77.94,0.0173458096413703,0.0171332810698076
0,77.97,0.015175810642767,0.015035032627167
0,78,0.0134410702086269,0.0133505503022416
10,75,0.0055883416432867,0.0023476786183384
10,75.03,0.00667224416966827,0.00238011355698187
10,75.06,0.00852114244912383,0.00240607038291674
10,75.09,0.0121496410988994,0.0024272551374549
10,75.12,0.0210990097820317,0.0024451767979794
10,75.15,0.0553006036641061,0.00246125038013956
10,75.18,0.33493322035764,0.00247694160723921
10,75.21,0.0861346529224621,0.0024940164442131
10,75.24,0.020615559986958,0.00251506160161785
10,75.27,0.00925313646121206,0.00254478282058146
10,75.3,0.00565520863473279,0.00259395653118921
10,75.33,0.00413780746011339,0.00269520890194752
10,75.36,0.00338516135914346,0.00300240674546126
10,75.39,0.00297178661625563,0.00574767799117604
10,75.42,0.00272889935548271,0.00762064784979288
10,75.45,0.00257958509154388,0.00283685555953517
10,75.48,0.00248501193468509,0.00259408986436793
10,75.51,0.00242368966574114,0.00255802985131037
10,75.54,0.00238550563010687,0.00256976736667913
10,75.57,0.00236247268559686,0.00261063372188164
10,75.6,0.0023483808419319,0.0026957681492279
10,75.63,0.00234099618938544,0.00290866881282736
10,75.66,0.00233843723673732,0.00398634708854217
10,75.69,0.00233936027200587,0.0156056851443013
10,75.72,0.00234281843670303,0.00242064036378575
10,75.75,0.00234813765764774,0.00234077285172263
10,75.78,0.00235483186057528,0.00235991390732404
10,75.81,0.00236254628320731,0.00238325724254973
10,75.84,0.00237101923091454,0.00240400451902645
10,75.87,0.00238005589395029,0.0024221404989907
10,75.9,0.00238951014821065,0.00243827436091915
10,75.93,0.00239927172216503,0.00245292163560695
10,75.96,0.00240925702604367,0.00246645199069351
10,75.99,0.00241940251733719,0.00247912332650957
10,76.02,0.00242965984690791,0.0024911165116146
10,76.05,0.00243999227084368,0.00250256039789865
10,76.08,0.00245037197256881,0.00251354863649123
10,76.11,0.0024607780469047,0.00252415086003943
10,76.14,0.00247119497000836,0.00253442016952943
10,76.17,0.0024816114295918,0.00254439820860464
10,76.2,0.00249201942441679,0.00255411864723498
10,76.23,0.00250241356676006,0.00256360960070234
10,76.26,0.00251279053904996,0.00257289532391514
10,76.29,0.00252314866855097,0.002581997404282
10,76.32,0.00253348759295702,0.00259093560198742
10,76.35,0.00254380799633036,0.00259972843854317
10,76.38,0.00255411140035877,0.0026083936037965
10,76.41,0.00256439999857139,0.00261694822970293
10,76.44,0.00257467652499155,0.00262540906623332
10,76.47,0.00258494414980504,0.00263379258409413
10,76.5,0.00259520639701771,0.00264211502307077
10,76.53,0.0026054670794996,0.00265039239926457
10,76.56,0.00261573024846284,0.00265864048183495
10,76.59,0.00262600015455561,0.00266687474681349
10,76.62,0.00263628121867998,0.00267511031416789
10,76.65,0.00264657801081014,0.00268336187266915
10,76.68,0.00265689523570567,0.00269164359645468
10,76.71,0.00266723772438748,0.00269996905613523
10,76.74,0.00267761043075387,0.00270835112704126
10,76.77,0.00268801843260691,0.00271680189656887
10,76.8,0.00269846693679898,0.00272533257252594
10,76.83,0.00270896128807652,0.00273395339400206
10,76.86,0.00271950698143664,0.002742673546269
10,76.89,0.00273010967804155,0.00275150108127165
10,76.92,0.00274077522442706,0.00276044284496502
10,76.95,0.00275150967526416,0.00276950441316337
10,76.98,0.00276231932003113,0.0027786900377863
10,77.01,0.00277321071345671,0.00278800260497747
10,77.04,0.00278419071058633,0.00279744360772494
10,77.07,0.00279526650680817,0.00280701313540688
10,77.1,0.00280644568380417,0.00281670988364702
10,77.13,0.00281773626214343,0.0028265311881247
10,77.16,0.00282914676211321,0.00283647308750257
10,77.19,0.00284068627426692,0.00284653042137972
10,77.22,0.00285236454197446,0.00285669697111191
10,77.25,0.00286419205859478,0.00286696565314026
10,77.28,0.00287618018330504,0.00287732877787383
10,77.31,0.00288834128030757,0.00288777839045373
10,77.34,0.00290068888784922,0.00289830671499836
10,77.37,0.00291323792624343,0.00290890673143862
10,77.4,0.00292600495655404,0.00291957292310785
10,77.43,0.00293900850696882,0.00293030224765045
10,77.46,0.00295226948968419,0.00294109540233722
10,77.49,0.00296581174175325,0.00295195848342489
10,77.52,0.00297966273699934,0.002962905178579
10,77.55,0.00299385453930257,0.00297395969188818
10,77.58,0.00300842510096144,0.00298516068925381
10,77.61,0.00302342006650091,0.00299656669023041
10,77.64,0.00303889533011559,0.00300826354330042
10,77.67,0.00305492074922131,0.00302037496336649
10,77.7,0.00307158567629073,0.00303307765731919
10,77.73,0.00308900744727048,0.00304662347874596
10,77.76,0.00310734485228381,0.00306137259441919
10,77.79,0.0031268203672995,0.00307784429260605
10,77.82,0.0031477585777594,0.00309679659523443
10,77.85,0.00317065637359915,0.00311935324336543
10,77.88,0.00319632020254856,0.00314720622395792
10,77.91,0.00322615840464024,0.00318291802561277
10,77.94,0.00326287715427265,0.00323020679584318
10,77.97,0.00331240873852146,0.00329284797707852
10,78,0.00339058036188733,0.00335850884212496
15,75,0.00269773954924979,0.0028382634220554
15,75.03,0.00271221807796573,0.0028806062430905
15,75.06,0.00272846967957585,0.00292843148029986
15,75.09,0.0027469377011109,0.00298309001684272
15,75.12,0.00276825349222976,0.00304641741444189
15,75.15,0.00279335332036001,0.00312098231047508
15,75.18,0.00282369600542975,0.00321051373055847
15,75.21,0.00286169988724627,0.00332068803763952
15,75.24,0.0029117091650499,0.00346071229724643
15,75.27,0.00298242347813948,0.0036469107176661
15,75.3,0.00309421306861091,0.00391230786355279
15,75.33,0.00330817492228752,0.00433937636683246
15,75.36,0.00391741194573569,0.0052294762272217
15,75.39,0.0115362825871935,0.00943496647718023
15,75.42,0.00292045873133095,0.00641015787775578
15,75.45,0.00246657357740532,0.00379395402152038
15,75.48,0.00257361765072806,0.00494202537938715
15,75.51,0.00267351560516504,0.00666091082970655
15,75.54,0.00276814745568343,0.00999948389934879
15,75.57,0.00287245732717356,0.0189008793765674
15,75.6,0.00300790825237662,0.061720327157239
15,75.63,0.00321809539421125,0.586761517999697
15,75.66,0.00362517454092703,0.0527901021539049
15,75.69,0.00473419757091587,0.0151367874566487
15,75.72,0.0111741860516801,0.00773623460086226
15,75.75,0.235559246411459,0.00518887597538742
15,75.78,0.00664923830771524,0.00404967532697587
15,75.81,0.00376259249270827,0.00345755303137962
15,75.84,0.00321558909238884,0.00311876098466346
15,75.87,0.00304882778172755,0.00291193445352789
15,75.9,0.00299411507478886,0.00277992344101741
15,75.93,0.00298412436139928,0.00269312621004802
15,75.96,0.0029961893254965,0.00263505702234668
15,75.99,0.00302133158970108,0.00259599692188739
15,76.02,0.00305574093928007,0.00256994856567294
15,76.05,0.00309790649240171,0.00255307125049031
15,76.08,0.00314752104232285,0.00254282987182042
15,76.11,0.00320504326404469,0.0025375098550533
15,76.14,0.00327154672463381,0.00253592956369131
15,76.17,0.003348723931482,0.00253726406956345
15,76.2,0.0034390057103918,0.00254093421523416
15,76.23,0.00354580339037591,0.00254653535705907
15,76.26,0.0036739206603198,0.00255379110138376
15,76.29,0.00383023563694751,0.0025625234348281
15,76.32,0.00402484928004698,0.00257263420438036
15,76.35,0.00427308871997312,0.00258409512059665
15,76.38,0.00459917342631433,0.00259694500341623
15,76.41,0.00504333905986942,0.00261129429964546
15,76.44,0.00567675123295119,0.00262733834959283
15,76.47,0.00663581295880111,0.00264538294825656
15,76.5,0.00821140415029753,0.00266588926793798
15,76.53,0.0111233604868483,0.00268955189717623
15,76.56,0.0175982581460218,0.00271743748673436
15,76.59,0.0376498318351443,0.00275124180683139
15,76.62,0.163240652014666,0.00279379535469548
15,76.65,0.216188158380552,0.00285013701000314
15,76.68,0.0345294779133695,0.00293003133083114
15,76.71,0.0128428600245691,0.00305470023092991
15,76.74,0.00710206246624545,0.00327845175339203
15,76.77,0.00489260291751115,0.00378048259312058
15,76.8,0.0038548333775541,0.00550349770041791
15,76.83,0.00330484195358227,0.0275678378728068
15,76.86,0.00298965526487971,0.018319026047303
15,76.89,0.00279951847596094,0.00445276149182716
15,76.92,0.00268113311000839,0.00330802769552774
15,76.95,0.00260635501565865,0.00302544589020837
15,76.98,0.00255933324507629,0.00293237553140058
15,77.01,0.00253067552391872,0.00290312626717448
15,77.04,0.00251458491605228,0.00290110108347463
15,77.07,0.0025073586992912,0.00291246333042205
15,77.1,0.00250654852561472,0.00293059894710868
15,77.13,0.00251044240044562,0.00295100855351915
15,77.16,0.00251766117114116,0.00296856254735967
15,77.19,0.00252663472503079,0.00297420608723975
15,77.22,0.00253436122103545,0.0029476001101133
15,77.25,0.00253198346580363,0.00283500017640081
15,77.28,0.00248250490318991,0.00246500497894853
15,77.31,0.00212746284897125,0.0011003391218517
15,77.34,-0.00766681496169208,-0.00708928377145024
15,77.37,-0.0021130497194648,-0.428507620453081
15,77.4,0.00153373331365358,-0.024700384975133
15,77.43,0.00205193599998166,-0.00505036538224268
15,77.46,0.00224054813685737,-0.00124897166563143
15,77.49,0.00233895886194591,0.000192848419172886
15,77.52,0.00240170074268253,0.000922995861902032
15,77.55,0.00244721458605213,0.00135882951237465
15,77.58,0.00248330419907394,0.00164857231869442
15,77.61,0.00251379552429254,0.0018566138764109
15,77.64,0.00254077235619432,0.0020149774871685
15,77.67,0.00256546400295232,0.0021412224541496
15,77.7,0.00258864328295338,0.00224571617424885
15,77.73,0.00261082228567999,0.00233494592946748
15,77.76,0.0026323559566469,0.00241316606892616
15,77.79,0.00265350024961253,0.00248327682969351
15,77.82,0.00267444641068337,0.0025473208623481
15,77.85,0.00269534204048094,0.00260677746889681
15,77.88,0.00271630449620841,0.00266274414595713
15,77.91,0.00273742968187174,0.0027160525380403
15,77.94,0.00275879796838452,0.00276734475269269
15,77.97,0.00278047827410255,0.00281712492313169
15,78,0.00280253093600669,0.00286579486339755
