"Freq [GHz]","AbsorbanceTM []"
30,0.00368325661824898
30.1,0.0037296718617299
30.2,0.00376860818714375
30.3,0.00380164962574148
30.4,0.00383019259965622
30.5,0.00385545483837091
30.6,0.00387848483077924
30.7,0.00390017172015378
30.8,0.00392125554997502
30.9,0.00394233777065289
31,0.00396389191952129
31.1,0.00398627438963195
31.2,0.00400973520684411
31.3,0.00403442873847959
31.4,0.00406042426210373
31.5,0.00408771632722393
31.6,0.00411623484837831
31.7,0.00414585487321706
31.8,0.00417640597478297
31.9,0.00420768122262272
32,0.00423944569287904
32.1,0.00427144448307093
32.2,0.00430341020267699
32.3,0.00433506991593346
32.4,0.00436615151817976
32.5,0.00439638953254573
32.6,0.00442553031802251
32.7,0.00445333668495629
32.8,0.0044795919182713
32.9,0.00450410321264727
33,0.00452670452836734
33.1,0.00454725887945773
33.2,0.00456566006991777
33.3,0.00458183389656053
33.4,0.00459573884011311
33.5,0.00460736626875113
33.6,0.00461674018097391
33.7,0.00462391651643534
33.8,0.00462898206573503
33.9,0.00463205301133229
34,0.0046332731334594
34.1,0.00463281171598084
34.2,0.00463086118756262
34.3,0.00462763453482762
34.4,0.00462336252366469
34.5,0.0046182907656479
34.6,0.00461267666552845
34.7,0.00460678628611932
34.8,0.00460089116553841
34.9,0.00459526512107788
35,0.00459018107292775
35.1,0.00458590791925162
35.2,0.00458270749294598
35.3,0.00458083162835987
35.4,0.00458051936429926
35.5,0.00458199430792805
35.6,0.00458546218159606
35.7,0.00459110857233913
35.8,0.00459909690182592
35.9,0.0046095666313869
36,0.00462263171492527
36.1,0.00463837930958233
36.2,0.00465686875164073
36.3,0.00467813080251844
36.4,0.00470216716762817
36.5,0.0047289502879192
36.6,0.00475842340210475
36.7,0.00479050087493482
36.8,0.00482506878530053
36.9,0.00486198576518593
37,0.00490108407940582
37.1,0.00494217093382809
37.2,0.00498502999854122
37.3,0.00502942313053856
37.4,0.00507509228004133
37.5,0.00512176156252631
37.6,0.005169139478437
37.7,0.00521692126122342
37.8,0.00526479133409663
37.9,0.00531242585526048
38,0.00535949533110125
38.1,0.0054056672767856
38.2,0.00545060890364213
38.3,0.00549398981270555
38.4,0.00553548467444198
38.5,0.00557477587453259
38.6,0.00561155610670283
38.7,0.00564553089341202
38.8,0.0056764210169914
38.9,0.00570396484342928
39,0.00572792052287074
39.1,0.00574806805132566
39.2,0.00576421117908865
39.3,0.00577617915315032
39.4,0.00578382828102797
39.5,0.0057870433053695
39.6,0.0057857385799045
39.7,0.00577985903835143
39.8,0.00576938094928203
39.9,0.00575431245166791
40,0.00573469386673042
40.1,0.00571059778345517
40.2,0.00568212891658204
40.3,0.00564942373713606
40.4,0.00561264987700638
40.5,0.00557200531087765
40.6,0.00552771731972024
40.7,0.00548004124183876
40.8,0.0054292590185423
40.9,0.00537567754329371
41,0.00531962682395681
41.1,0.00526145796925426
41.2,0.00520154101202974
41.3,0.00514026258222477
41.4,0.00507802344464803
41.5,0.00501523591635578
41.6,0.00495232118030531
41.7,0.0048897065121698
41.8,0.00482782243818114
41.9,0.00476709984187229
42,0.00470796703902876
42.1,0.00465084683913519
42.2,0.00459615361311938
42.3,0.00454429038608573
42.4,0.00449564597470276
42.5,0.0044505921876784
42.6,0.00440948110836858
42.7,0.00437264247720781
42.8,0.00434038119204572
42.9,0.00431297494258376
43,0.00429067199549349
43.1,0.00427368914472503
43.2,0.00426220984166037
43.3,0.00425638251724214
43.4,0.00425631910856017
43.5,0.00426209379957887
43.6,0.00427374198560737
43.7,0.00429125946883291
43.8,0.00431460189143906
43.9,0.00434368441077715
44,0.00437838162037452
44.1,0.00441852771804707
44.2,0.00446391692222758
44.3,0.00451430413495946
44.4,0.00456940584918897
44.5,0.00462890129699822
44.6,0.00469243383317608
44.7,0.0047596125479793
44.8,0.0048300141016514
44.9,0.00490318477183682
45,0.00497864270427051
45.1,0.00505588035606419
45.2,0.00513436711991477
45.3,0.00521355211687546
45.4,0.0052928671445841
45.5,0.00537172976705103
45.6,0.005449546531752
45.7,0.00552571629901299
45.8,0.00559963366848992
45.9,0.00567069248705276
46,0.00573828942207
46.1,0.00580182758395398
46.2,0.00586072018168715
46.3,0.0059143941946409
46.4,0.0059622940444255
46.5,0.00600388524999473
46.6,0.00603865804964909
46.7,0.00606613097329634
46.8,0.00608585434865372
46.9,0.00609741372531192
47,0.00610043320025189
47.1,0.00609457862923057
47.2,0.00607956070815852
47.3,0.006055137909176
47.4,0.00602111925625692
47.5,0.00597736692553474
47.6,0.00592379865579551
47.7,0.00586038995524651
47.8,0.0057871760905861
47.9,0.00570425384557671
48,0.00561178303597276
48.1,0.00550998776899203
48.2,0.00539915743552821
48.3,0.00527964742416698
48.4,0.00515187954694685
48.5,0.00501634216690783
48.6,0.00487359001908239
48.7,0.00472424371638358
48.8,0.0045689889334497
48.9,0.00440857526216398
49,0.00424381473249125
49.1,0.00407557999462527
49.2,0.00390480215737243
49.3,0.00373246827949447
49.4,0.00355961851067965
49.5,0.00338734287873399
49.6,0.00321677771996975
49.7,0.00304910174873219
49.8,0.00288553176131279
49.9,0.00272731796745784
50,0.00257573894051966
50.1,0.00243209617318818
50.2,0.0022977082212412
50.3,0.00217390441106891
50.4,0.00206201807785067
50.5,0.00196337929084245
50.6,0.00187930700710504
50.7,0.00181110057812672
50.8,0.00176003051010754
50.9,0.00172732835155498
51,0.00171417554554609
51.1,0.00172169104218478
51.2,0.00175091741238942
51.3,0.00180280514049369
51.4,0.00187819469495276
51.5,0.00197779588369573
51.6,0.00210216389154261
51.7,0.00225167127209192
51.8,0.00242647502575233
51.9,0.00262647774577141
52,0.00285128166587612
52.1,0.00310013431399747
52.2,0.0033718644039461
52.3,0.00366480663337243
52.4,0.00397671428902868
52.5,0.00430465911948674
52.6,0.00464491900906105
52.7,0.00499285583065456
52.8,0.00534278880746186
52.9,0.00568787316259611
53,0.00602000016946769
53.1,0.00632974316439694
53.2,0.0066063844363381
53.3,0.00683806906160445
53.4,0.00701214106657644
53.5,0.00711571998226479
53.6,0.00713656470550728
53.7,0.00706423799254019
53.8,0.00689152204338672
53.9,0.00661594435174162
54,0.00624116924351803
54.1,0.00577792960806334
54.2,0.00524416388934645
54.3,0.00466412626805057
54.4,0.00406645535301198
54.5,0.00348146178034048
54.6,0.00293812497356416
54.7,0.00246137482384678
54.8,0.00207013748763185
54.9,0.00177639237775151
55,0.00158522069449341
55.1,0.00149562163846162
55.2,0.00150177956597786
55.3,0.00159447699774795
55.4,0.00176242439503527
55.5,0.00199337306701119
55.6,0.0022749610085453
55.7,0.00259529912869449
55.8,0.00294333673302294
55.9,0.00330905640151813
56,0.00368354714780461
56.1,0.00405899728437786
56.2,0.00442863901150681
56.3,0.00478666778061454
56.4,0.00512815200882533
56.5,0.00544894299782883
56.6,0.00574559079384651
56.7,0.00601526891595905
56.8,0.00625570905629513
56.9,0.0064651457370416
57,0.00664227027137021
57.1,0.00678619305295491
57.2,0.00689641307467681
57.3,0.00697279357128089
57.4,0.00701554273983085
57.5,0.00702519858350248
57.6,0.00700261702709815
57.7,0.00694896255504263
57.8,0.00686570071868808
57.9,0.00675459194566619
58,0.00661768616043001
58.1,0.00645731779020886
58.2,0.00627610078829566
58.3,0.00607692335512189
58.4,0.00586294208056959
58.5,0.00563757526876441
58.6,0.00540449524015563
58.7,0.0051676194366489
58.8,0.00493110018466048
58.9,0.00469931299833393
59,0.0044768433321436
59.1,0.00426847171919187
59.2,0.00407915725751984
59.3,0.0039140194343964
59.4,0.00377831830512121
59.5,0.00367743307094714
59.6,0.00361683912770339
59.7,0.00360208368415249
59.8,0.0036387600764618
59.9,0.00373248093058576
60,0.003888850349694
60.1,0.00387786787490574
60.2,0.00387401887217231
60.3,0.00387533580536836
60.4,0.00388012170727048
60.5,0.00388693395800999
60.6,0.00389456759084383
60.7,0.00390203827459024
60.8,0.00390856511276616
60.9,0.00391355339050314
61,0.00391657739082263
61.1,0.00391736339332271
61.2,0.00391577295939138
61.3,0.00391178659935487
61.4,0.00390548790849399
61.5,0.00389704825064818
61.6,0.00388671206018165
61.7,0.00387478282476206
61.8,0.00386160980411698
61.9,0.0038475755321975
62,0.00383308414267036
62.1,0.00381855055061853
62.2,0.00380439051635095
62.3,0.00379101161007112
62.4,0.00377880508985107
62.5,0.00376813869854997
62.6,0.0037593503793546
62.7,0.00375274290339189
62.8,0.00374857939707063
62.9,0.00374707975148603
63,0.0037484178907109
63.1,0.00375271987119286
63.2,0.00376006277944796
63.3,0.00377047439144074
63.4,0.00378393355278339
63.5,0.00380037123562704
63.6,0.00381967222461332
63.7,0.00384167738203034
63.8,0.00386618643958858
63.9,0.00389296126234662
64,0.00392172952904535
64.1,0.00395218877178893
64.2,0.00398401071738086
64.3,0.00401684587228135
64.4,0.00405032829357799
64.5,0.00408408048800135
64.6,0.00411771838291897
64.7,0.00415085631374923
64.8,0.00418311197347132
64.9,0.00421411127282201
65,0.00424349306045391
65.1,0.00427091365589405
65.2,0.00429605115010068
65.3,0.00431860943143536
65.4,0.0043383218979921
65.5,0.00435495482063875
65.6,0.00436831032415885
65.7,0.00437822895798889
65.8,0.00438459183149675
65.9,0.00438732229307859
66,0.0043863871354386
66.1,0.00438179731503952
66.2,0.00437360817643284
66.3,0.00436191917754769
66.4,0.00434687311578541
66.5,0.00432865485961431
66.6,0.00430748959429805
66.7,0.00428364059545894
66.8,0.00425740654803108
66.9,0.00422911843288476
67,0.0041991360080571
67.1,0.00416784391495051
67.2,0.00413564744526662
67.3,0.0041029680074558
67.4,0.00407023833619324
67.5,0.0040378974921399
67.6,0.00400638570231837
67.7,0.00397613909593264
67.8,0.00394758439320231
67.9,0.00392113360785151
68,0.00389717882786234
68.1,0.00387608714091603
68.2,0.0038581957749908
68.3,0.00384380752725388
68.4,0.00383318655782117
68.5,0.00382655462888259
68.6,0.00382408787482946
68.7,0.0038259141949033
68.8,0.00383211136834061
68.9,0.00384270600359504
69,0.00385767344912835
69.1,0.00387693881662143
69.2,0.00390037930039278
69.3,0.0039278280255276
69.4,0.00395907972818133
69.5,0.00399389867767463
69.6,0.0040320294088968
69.7,0.00407321107664105
69.8,0.00411719661860954
69.9,0.00416377850579508
70,0.00421282380965315
70.1,0.00426432287717282
70.2,0.00431845853682455
70.3,0.0043757073220464
70.4,0.00443699236727757
70.5,0.0045039228017657
70.6,0.00457918383385358
70.7,0.00466720137519983
70.8,0.00477533322486323
70.9,0.00491613304560057
71,0.00511196460654684
71.1,0.00540524738621373
71.2,0.00588382301504287
71.3,0.00675352982584021
71.4,0.0085928281588753
71.5,0.0135777333874133
71.6,0.0359730156135948
71.7,0.363112423045181
71.8,0.0546936313241841
71.9,0.0163658650928656
72,0.00939426491660811
72.1,0.00698267266601682
72.2,0.00586050712530095
72.3,0.00524087015564023
72.4,0.00486001362934196
72.5,0.00461042479280138
72.6,0.00444248607513553
72.7,0.0043314572105515
72.8,0.00426449061835599
72.9,0.00423486774894044
73,0.00423916418098835
73.1,0.00427570890636686
73.2,0.00434364755938155
73.3,0.00444229071882407
73.4,0.00457058681272349
73.5,0.00472663169764576
73.6,0.00490716339489417
73.7,0.00510701294562022
73.8,0.00531850365815123
73.9,0.00553082247826975
74,0.00572944363475514
74.1,0.0058957887029828
74.2,0.00600749234121933
74.3,0.0060399506266885
74.4,0.00597028349239337
74.5,0.00578536837828558
74.6,0.00549582530957038
74.7,0.00515676644467822
74.8,0.00489206029202116
74.9,0.00491065095474152
75,0.00549464637155328
75.1,0.00533949736610517
75.2,0.00521097531957837
75.3,0.00510739322251397
75.4,0.0050270013661603
75.5,0.00496800341791892
75.6,0.00492857256343859
75.7,0.00490686753623326
75.8,0.00490104836454097
75.9,0.00490929167405363
76,0.00492980539869659
76.1,0.00496084276358755
76.2,0.0050007154192051
76.3,0.00504780562024254
76.4,0.00510057735781722
76.5,0.0051575863681188
76.6,0.00521748895503116
76.7,0.00527904957838787
76.8,0.00534114717138801
76.9,0.00540278016473317
77,0.00546307020338277
77.1,0.00552126455463142
77.2,0.0055767372136627
77.3,0.00562898872188933
77.4,0.00567764472093235
77.5,0.00572245327166898
77.6,0.00576328097513146
77.7,0.00580010793758612
77.8,0.00583302162876065
77.9,0.00586220968806128
78,0.00588795174006707
78.1,0.00591061028763673
78.2,0.00593062075738127
78.3,0.00594848078031529
78.4,0.00596473879940196
78.5,0.00597998210311435
78.6,0.00599482439526178
78.7,0.00600989302064681
78.8,0.0060258159774208
78.9,0.00604320885793519
79,0.00606266187194071
79.1,0.00608472711791452
79.2,0.00610990628082209
79.3,0.00613863894605171
79.4,0.006171291732603
79.5,0.00620814845908413
79.6,0.00624940156907217
79.7,0.00629514505241213
79.8,0.00634536911037598
79.9,0.00639995682244909
80,0.00645868308345676
80.1,0.0065212160883541
80.2,0.00658712165379616
80.3,0.00665587067452778
80.4,0.00672685002603568
80.5,0.00679937723696999
80.6,0.00687271927135114
80.7,0.0069461157783689
80.8,0.00701880719169523
80.9,0.00709006808575297
81,0.00715924623203978
81.1,0.00722580783728732
81.2,0.00728938949499236
81.3,0.00734985743934224
81.4,0.00740737475753372
81.5,0.00746247729681093
81.6,0.00751615909131254
81.7,0.00756996823764766
81.8,0.00762611426113824
81.9,0.00768758814073489
82,0.00775829629439939
82.1,0.00784320996960308
82.2,0.00794853162577069
82.3,0.0080818800374477
82.4,0.00825249597187916
82.5,0.00847147039894958
82.6,0.00874890287107588
82.7,0.00898126699403423
82.8,0.00920864215688422
82.9,0.00948796820600684
83,0.00991637583115668
83.1,0.0107034963706466
83.2,0.0124788409220655
83.3,0.0187006500787011
83.4,0.202348715048774
83.5,0.0210739341454292
83.6,0.0125999173418294
83.7,0.0197881890299297
83.8,0.186838852262038
83.9,0.0112515839804767
84,0.00889189692902315
84.1,0.00871764929419738
84.2,0.00895860525024217
84.3,0.00937966109827282
84.4,0.00992763128515906
84.5,0.010593709311889
84.6,0.0113911297409639
84.7,0.0123590361757158
84.8,0.0135894228918249
84.9,0.0153180835131796
85,0.0182851969316787
85.1,0.0255888492924959
85.2,0.0551689020760101
85.3,0.24975908562914
85.4,0.50164634386734
85.5,0.095681920059029
85.6,0.0374751171277686
85.7,0.0236610932397318
85.8,0.0189018548815523
85.9,0.0168173894299243
86,0.0156877485992373
86.1,0.0149152676425693
86.2,0.0142514751250329
86.3,0.0132174794509881
86.4,0.0123304171241957
86.5,0.0119374621782738
86.6,0.0118425952005161
86.7,0.011898410773045
86.8,0.0120035569707646
86.9,0.0120973512367519
87,0.0121524878357462
87.1,0.0121667436332168
87.2,0.0121545239728863
87.3,0.0121389772658617
87.4,0.0121452534261416
87.5,0.0121952989906925
87.6,0.012304387153438
87.7,0.0124793938009553
87.8,0.0127186701544799
87.9,0.0130132431976134
88,0.0133490034259433
88.1,0.0137095140351027
88.2,0.0140790883862261
88.3,0.0144458223698394
88.4,0.0148043259092669
88.5,0.015157972685802
88.6,0.0155205996862097
88.7,0.015917811193509
88.8,0.0163885968661809
88.9,0.0169895753827974
89,0.0178094903295285
89.1,0.0190229346258932
89.2,0.0211276244253995
89.3,0.026557578115273
89.4,0.0823100780474458
89.5,0.0367060701795142
89.6,0.019883944834634
89.7,0.0207278736350963
89.8,0.0278547328168045
89.9,0.0208050250230142
90,0.0204945204499873
